 --------------------------------------------------------------
g5_a_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_a_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
 g2_b_a           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	
  
 --------------------------------------------------------------
 g2_b_b           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	

 --------------------------------------------------------------
 g2_b_c           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000
     0.100     0.00000000
     0.300     0.00000000
     0.500     0.00000000
     0.700     0.00000000
     0.900     0.00000000

 --------------------------------------------------------------
 g2_b_d           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000
     0.100     0.00000000
     0.300     0.00000000
     0.500     0.00000000
     0.700     0.00000000
     0.900     0.00000000
  
 --------------------------------------------------------------
g5_b_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
g5_b_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_b_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_b_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
g5_b_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_b_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_b_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_b_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_b_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_b_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

#CCCC
 --------------------------------------------------------------
 g2_c_a           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	
  
 --------------------------------------------------------------
 g2_c_b           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	

 --------------------------------------------------------------
 g2_c_c           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000
     0.100     0.00000000
     0.300     0.00000000
     0.500     0.00000000
     0.700     0.00000000
     0.900     0.00000000

 --------------------------------------------------------------
 g2_c_d           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000
     0.100     0.00000000
     0.300     0.00000000
     0.500     0.00000000
     0.700     0.00000000
     0.900     0.00000000
  
 --------------------------------------------------------------
g5_c_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
g5_c_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_c_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_c_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
g5_c_bb   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_c_bc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_c_bd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_c_cc   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_c_cd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_c_dd   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

####D
 --------------------------------------------------------------
 g2_d_a           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	
  
 --------------------------------------------------------------
 g2_d_b           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000	
     0.100     0.00000000	
     0.300     0.00000000	
     0.500     0.00000000	
     0.700     0.00000000	
     0.900     0.00000000	

 --------------------------------------------------------------
 g2_d_c           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000
     0.100     0.00000000
     0.300     0.00000000
     0.500     0.00000000
     0.700     0.00000000
     0.900     0.00000000

 --------------------------------------------------------------
 g2_d_d           6  : eta2, rs2 %
 --------------------------------------------------------------
     0.050     0.00000000
     0.100     0.00000000
     0.300     0.00000000
     0.500     0.00000000
     0.700     0.00000000
     0.900     0.00000000
  
 --------------------------------------------------------------
g5_d_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
g5_d_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_d_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0

 --------------------------------------------------------------
g5_d_ad   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.1 0.0 1.0   1.0
0.1 0.0 4.0   1.0
0.1 0.0 16.0  1.0
0.2 0.0 1.0   1.0
0.2 0.0 4.0   1.0
0.2 0.0 16.0  1.0
0.3 0.0 1.0   1.0
0.3 0.0 4.0   1.0
0.3 0.0 16.0  1.0
0.1 0.0 1.0  -1.0
0.1 0.0 4.0  -1.0
0.1 0.0 16.0 -1.0
0.2 0.0 1.0  -1.0
0.2 0.0 4.0  -1.0
0.2 0.0 16.0 -1.0
0.3 0.0 1.0  -1.0
0.3 0.0 4.0  -1.0
0.3 0.0 16.0 -1.0
  
 --------------------------------------------------------------
